response_id,student_id,question_id,score,time_spent,attempt
R0665,S034,Q5,64.7,123.1,3
R0666,S034,Q6,73.9,110.3,3
R0667,S034,Q7,74.3,60.0,2
R0668,S034,Q8,70.6,94.9,3
R0669,S034,Q9,50.0,243.4,1
R0670,S034,Q10,68.2,177.3,2
R0671,S034,Q11,100.0,137.2,3
R0672,S034,Q12,28.2,229.2,1
R0673,S034,Q13,83.0,52.1,1
R0674,S034,Q14,85.9,297.2,1
R0675,S034,Q15,49.6,298.0,2
R0676,S034,Q16,63.0,166.2,3
R0677,S034,Q17,55.0,75.6,3
R0678,S034,Q18,97.8,208.0,1
R0679,S034,Q19,86.5,166.9,3
R0680,S034,Q20,87.3,108.1,1
R0681,S035,Q1,45.6,237.4,3
R0682,S035,Q2,78.3,141.0,2
R0683,S035,Q3,100.0,197.1,1
R0684,S035,Q4,80.8,165.2,2
R0685,S035,Q5,63.0,36.4,3
R0686,S035,Q6,77.9,216.1,1
R0687,S035,Q7,94.3,64.9,1
R0688,S035,Q8,93.6,240.5,2
R0689,S035,Q9,54.9,171.4,3
R0690,S035,Q10,77.7,157.2,3
R0691,S035,Q11,67.6,297.8,1
R0692,S035,Q12,82.1,206.1,1
R0693,S035,Q13,75.8,236.6,2
R0694,S035,Q14,34.5,192.7,3
R0695,S035,Q15,64.8,64.0,2
R0696,S035,Q16,73.0,211.9,1
R0697,S035,Q17,48.5,66.5,3
R0698,S035,Q18,78.7,212.7,1
R0699,S035,Q19,47.1,284.9,1
R0700,S035,Q20,58.0,214.3,2
R0701,S036,Q1,68.1,145.8,2
R0702,S036,Q2,78.3,68.7,1
R0703,S036,Q3,43.7,155.3,2
R0704,S036,Q4,68.1,93.0,1
R0705,S036,Q5,51.5,208.5,2
R0706,S036,Q6,72.2,89.1,1
R0707,S036,Q7,73.5,205.6,1
R0708,S036,Q8,73.5,193.6,2
R0709,S036,Q9,62.8,42.1,1
R0710,S036,Q10,100.0,299.2,2
R0711,S036,Q11,51.0,190.4,1
R0712,S036,Q12,50.1,155.6,1
R0713,S036,Q13,94.8,198.1,1
R0714,S036,Q14,59.4,99.8,3
R0715,S036,Q15,55.8,200.5,1
R0716,S036,Q16,100.0,211.7,2
R0717,S036,Q17,84.8,109.9,3
R0718,S036,Q18,61.1,247.5,2
R0719,S036,Q19,73.3,43.6,1
R0720,S036,Q20,99.2,185.8,1
R0721,S037,Q1,78.4,36.7,1
R0722,S037,Q2,86.2,48.7,2
R0723,S037,Q3,82.5,256.8,2
R0724,S037,Q4,76.9,246.1,2
R0725,S037,Q5,68.9,139.8,2
R0726,S037,Q6,45.1,223.0,2
R0727,S037,Q7,76.4,171.9,1
R0728,S037,Q8,73.1,273.1,1
R0729,S037,Q9,74.1,113.1,1
R0730,S037,Q10,50.8,213.5,2
R0731,S037,Q11,53.8,186.9,3
R0732,S037,Q12,85.8,30.3,3
R0733,S037,Q13,69.4,52.1,1
R0734,S037,Q14,80.2,208.7,3
R0735,S037,Q15,70.4,190.2,3
R0736,S037,Q16,70.4,41.5,1
R0737,S037,Q17,84.1,209.6,2
R0738,S037,Q18,62.3,64.4,2
R0739,S037,Q19,71.4,66.3,1
R0740,S037,Q20,63.1,254.5,3
R0741,S038,Q1,71.2,164.7,1
R0742,S038,Q2,85.2,57.9,3
R0743,S038,Q3,38.8,226.8,3
R0744,S038,Q4,50.7,110.7,3
R0745,S038,Q5,90.0,30.0,3
R0746,S038,Q6,74.8,117.1,3
R0747,S038,Q7,100.0,70.0,2
R0748,S038,Q8,77.3,175.9,1
R0749,S038,Q9,72.2,288.6,3
R0750,S038,Q10,95.7,272.7,1
R0751,S038,Q11,85.2,53.0,1
R0752,S038,Q12,67.1,133.7,2
R0753,S038,Q13,53.6,193.9,3
R0754,S038,Q14,34.4,94.9,3
R0755,S038,Q15,63.4,159.6,3
R0756,S038,Q16,52.2,51.9,3
R0757,S038,Q17,100.0,296.6,3
R0758,S038,Q18,60.2,173.6,2
R0759,S038,Q19,59.8,47.8,2
R0760,S038,Q20,47.2,155.2,3
R0761,S039,Q1,42.1,118.3,3
R0762,S039,Q2,65.5,115.9,2
R0763,S039,Q3,76.8,211.6,2
R0764,S039,Q4,81.2,189.9,3
R0765,S039,Q5,46.1,128.5,3
R0766,S039,Q6,79.5,210.0,1
R0767,S039,Q7,66.3,99.3,3
R0768,S039,Q8,56.8,265.7,2
R0769,S039,Q9,60.3,298.6,3
R0770,S039,Q10,82.0,197.2,1
R0771,S039,Q11,74.1,211.9,1
R0772,S039,Q12,70.8,106.8,3
R0773,S039,Q13,73.7,196.6,2
R0774,S039,Q14,83.9,92.8,2
R0775,S039,Q15,68.5,171.4,3
R0776,S039,Q16,70.8,159.2,3
R0777,S039,Q17,87.1,105.0,1
R0778,S039,Q18,65.0,53.2,3
R0779,S039,Q19,79.3,254.8,3
R0780,S039,Q20,62.4,188.1,3
R0781,S040,Q1,60.7,48.0,3
R0782,S040,Q2,61.7,202.2,3
R0783,S040,Q3,60.4,281.8,2
R0784,S040,Q4,87.8,164.5,2
R0785,S040,Q5,91.3,98.1,2
R0786,S040,Q6,61.4,206.3,1
R0787,S040,Q7,57.5,293.8,3
R0788,S040,Q8,77.1,66.6,3
R0789,S040,Q9,61.7,128.5,3
R0790,S040,Q10,79.5,275.1,1
R0791,S040,Q11,73.0,219.1,2
R0792,S040,Q12,47.3,180.2,3
R0793,S040,Q13,93.2,284.2,1
R0794,S040,Q14,96.9,35.7,1
R0795,S040,Q15,60.8,293.3,1
R0796,S040,Q16,64.2,219.6,1
R0797,S040,Q17,74.3,291.0,3
R0798,S040,Q18,75.0,281.3,3
R0799,S040,Q19,79.9,152.6,3
R0800,S040,Q20,100.0,129.9,1
R0801,S041,Q1,70.7,97.7,3
R0802,S041,Q2,60.5,115.9,3
R0803,S041,Q3,83.6,291.7,2
R0804,S041,Q4,70.5,250.3,1
R0805,S041,Q5,98.0,121.6,2
R0806,S041,Q6,82.3,73.7,2
R0807,S041,Q7,86.6,164.8,3
R0808,S041,Q8,72.0,152.0,2
R0809,S041,Q9,72.4,284.1,1
R0810,S041,Q10,96.0,61.1,1
R0811,S041,Q11,64.3,142.0,2
R0812,S041,Q12,78.2,195.8,1
R0813,S041,Q13,66.0,149.3,2
R0814,S041,Q14,66.0,46.6,3
R0815,S041,Q15,52.5,142.0,3
R0816,S041,Q16,58.9,205.2,2
R0817,S041,Q17,56.1,83.4,2
R0818,S041,Q18,78.9,158.9,3
R0819,S041,Q19,85.6,171.8,2
R0820,S041,Q20,68.6,138.4,1
R0821,S042,Q1,59.7,64.2,1
R0822,S042,Q2,77.4,212.4,1
R0823,S042,Q3,76.3,197.4,2
R0824,S042,Q4,76.0,45.8,1
R0825,S042,Q5,66.6,41.3,2
R0826,S042,Q6,70.1,265.4,3
R0827,S042,Q7,82.3,61.4,3
R0828,S042,Q8,47.7,109.8,3
R0829,S042,Q9,70.4,213.2,2
R0830,S042,Q10,71.3,70.1,1
R0831,S042,Q11,81.3,68.7,3
R0832,S042,Q12,49.7,264.9,3
R0833,S042,Q13,92.4,190.8,1
R0834,S042,Q14,73.2,171.4,2
R0835,S042,Q15,74.0,233.9,3
R0836,S042,Q16,64.0,165.7,2
R0837,S042,Q17,78.1,51.7,3
R0838,S042,Q18,70.7,243.7,2
R0839,S042,Q19,88.1,127.1,2
R0840,S042,Q20,48.4,104.8,3
R0841,S043,Q1,81.3,213.2,3
R0842,S043,Q2,84.7,266.3,3
R0843,S043,Q3,59.6,117.9,2
R0844,S043,Q4,69.4,225.0,2
R0845,S043,Q5,100.0,156.8,2
R0846,S043,Q6,58.9,186.8,1
R0847,S043,Q7,44.4,32.8,2
R0848,S043,Q8,90.7,159.9,1
R0849,S043,Q9,87.0,242.2,2
R0850,S043,Q10,63.1,36.0,1
R0851,S043,Q11,68.3,265.9,3
R0852,S043,Q12,51.6,91.2,3
R0853,S043,Q13,71.3,65.7,3
R0854,S043,Q14,87.5,194.8,3
R0855,S043,Q15,61.9,132.9,2
R0856,S043,Q16,83.2,64.3,3
R0857,S043,Q17,77.0,273.6,2
R0858,S043,Q18,78.7,88.4,1
R0859,S043,Q19,62.7,255.6,3
R0860,S043,Q20,64.7,251.5,3
R0861,S044,Q1,68.3,188.8,1
R0862,S044,Q2,79.5,166.0,2
R0863,S044,Q3,51.6,88.9,3
R0864,S044,Q4,94.9,200.5,1
R0865,S044,Q5,83.5,150.3,1
R0866,S044,Q6,66.9,141.8,3
R0867,S044,Q7,59.3,176.1,3
R0868,S044,Q8,60.0,198.9,1
R0869,S044,Q9,71.1,35.7,2
R0870,S044,Q10,66.6,46.1,3
R0871,S044,Q11,84.3,242.7,1
R0872,S044,Q12,64.9,171.3,2
R0873,S044,Q13,77.6,176.6,2
R0874,S044,Q14,69.6,51.6,1
R0875,S044,Q15,74.0,33.3,3
R0876,S044,Q16,66.5,79.8,1
R0877,S044,Q17,80.6,134.4,2
R0878,S044,Q18,80.8,134.0,2
R0879,S044,Q19,76.9,168.2,3
R0880,S044,Q20,79.1,268.6,3
R0881,S045,Q1,67.6,82.4,3
R0882,S045,Q2,49.9,166.5,1
R0883,S045,Q3,48.6,37.0,3
R0884,S045,Q4,79.1,170.5,3
R0885,S045,Q5,47.7,267.1,2
R0886,S045,Q6,74.7,289.1,1
R0887,S045,Q7,76.7,277.7,3
R0888,S045,Q8,55.1,41.9,1
R0889,S045,Q9,83.4,273.7,1
R0890,S045,Q10,44.2,204.3,1
R0891,S045,Q11,74.4,119.2,2
R0892,S045,Q12,69.4,152.7,1
R0893,S045,Q13,68.2,50.8,1
R0894,S045,Q14,52.3,64.3,2
R0895,S045,Q15,55.9,234.3,2
R0896,S045,Q16,94.3,96.4,1
R0897,S045,Q17,88.2,46.0,2
R0898,S045,Q18,81.1,214.8,3
R0899,S045,Q19,84.1,42.7,2
R0900,S045,Q20,82.7,133.2,2
R0901,S046,Q1,69.9,107.2,3
R0902,S046,Q2,52.6,31.1,1
R0903,S046,Q3,92.6,45.0,3
R0904,S046,Q4,83.2,236.8,1
R0905,S046,Q5,66.7,142.2,1
R0906,S046,Q6,70.4,36.0,1
R0907,S046,Q7,73.1,56.6,3
R0908,S046,Q8,39.4,291.3,2
R0909,S046,Q9,66.3,226.7,3
R0910,S046,Q10,59.8,136.1,1
R0911,S046,Q11,55.0,75.8,2
R0912,S046,Q12,65.8,196.7,2
R0913,S046,Q13,97.0,212.9,3
R0914,S046,Q14,79.6,60.3,3
R0915,S046,Q15,61.4,279.1,3
R0916,S046,Q16,78.6,148.0,3
R0917,S046,Q17,91.0,124.5,3
R0918,S046,Q18,83.9,257.8,3
R0919,S046,Q19,70.9,95.0,2
R0920,S046,Q20,60.3,289.6,1
R0921,S047,Q1,89.0,90.7,1
R0922,S047,Q2,78.4,200.3,3
R0923,S047,Q3,65.0,294.1,3
R0924,S047,Q4,100.0,34.5,3
R0925,S047,Q5,79.8,120.2,3
R0926,S047,Q6,99.6,103.6,3
R0927,S047,Q7,90.3,130.5,3
R0928,S047,Q8,77.0,48.4,2
R0929,S047,Q9,61.3,46.1,2
R0930,S047,Q10,69.6,270.3,3
R0931,S047,Q11,66.7,142.3,2
R0932,S047,Q12,51.8,138.7,3
R0933,S047,Q13,79.8,183.5,2
R0934,S047,Q14,93.5,66.5,3
R0935,S047,Q15,65.5,136.9,2
R0936,S047,Q16,100.0,33.0,3
R0937,S047,Q17,46.6,286.3,1
R0938,S047,Q18,85.8,147.2,1
R0939,S047,Q19,95.1,297.7,1
R0940,S047,Q20,66.9,125.7,3
R0941,S048,Q1,50.3,210.7,3
R0942,S048,Q2,88.0,219.2,2
R0943,S048,Q3,62.7,283.4,2
R0944,S048,Q4,100.0,185.4,1
R0945,S048,Q5,67.4,207.1,3
R0946,S048,Q6,58.6,179.4,1
R0947,S048,Q7,63.8,90.6,3
R0948,S048,Q8,48.8,253.4,3
R0949,S048,Q9,77.2,125.8,2
R0950,S048,Q10,63.7,41.7,3
R0951,S048,Q11,87.0,100.5,1
R0952,S048,Q12,65.9,231.1,1
R0953,S048,Q13,90.8,245.0,2
R0954,S048,Q14,81.4,168.6,1
R0955,S048,Q15,70.4,161.8,3
R0956,S048,Q16,93.7,115.7,2
R0957,S048,Q17,84.3,143.2,1
R0958,S048,Q18,100.0,217.4,2
R0959,S048,Q19,63.9,107.8,2
R0960,S048,Q20,71.1,142.2,3
R0961,S049,Q1,67.4,107.1,2
R0962,S049,Q2,83.3,54.7,3
R0963,S049,Q3,79.8,187.9,3
R0964,S049,Q4,46.4,77.1,3
R0965,S049,Q5,92.1,46.4,3
R0966,S049,Q6,90.7,198.9,1
R0967,S049,Q7,60.6,127.6,1
R0968,S049,Q8,75.9,98.5,1
R0969,S049,Q9,77.4,83.0,1
R0970,S049,Q10,73.9,163.5,2
R0971,S049,Q11,61.7,185.8,1
R0972,S049,Q12,59.9,115.3,1
R0973,S049,Q13,69.6,248.7,3
R0974,S049,Q14,87.6,195.1,2
R0975,S049,Q15,78.2,276.5,1
R0976,S049,Q16,64.4,118.4,1
R0977,S049,Q17,81.6,102.6,3
R0978,S049,Q18,27.3,133.9,1
R0979,S049,Q19,87.2,179.9,2
R0980,S049,Q20,43.9,189.2,2
R0981,S050,Q1,85.7,196.2,3
R0982,S050,Q2,65.6,53.7,2
R0983,S050,Q3,70.3,238.6,1
R0984,S050,Q4,68.6,87.8,1
R0985,S050,Q5,45.7,249.2,3
R0986,S050,Q6,93.2,134.6,1
R0987,S050,Q7,58.5,113.4,2
R0988,S050,Q8,58.6,281.8,3
R0989,S050,Q9,67.7,71.5,1
R0990,S050,Q10,84.9,153.8,3
R0991,S050,Q11,61.1,209.0,2
R0992,S050,Q12,40.7,250.3,2
R0993,S050,Q13,56.7,228.7,1
R0994,S050,Q14,76.4,107.5,3
R0995,S050,Q15,100.0,43.3,2
R0996,S050,Q16,51.1,45.4,2
R0997,S050,Q17,50.6,99.2,3
R0998,S050,Q18,47.3,273.9,2
R0999,S050,Q19,45.4,262.0,1
R1000,S050,Q20,88.1,212.2,2
R1001,S051,Q1,65.5,276.2,1
R1002,S051,Q2,75.7,235.2,2
R1003,S051,Q3,65.1,213.7,3
R1004,S051,Q4,61.7,197.5,3
R1005,S051,Q5,70.7,52.6,1
R1006,S051,Q6,59.7,111.9,3
R1007,S051,Q7,68.0,269.3,3
R1008,S051,Q8,54.5,216.7,2
R1009,S051,Q9,67.2,118.7,3
R1010,S051,Q10,76.7,65.3,2
R1011,S051,Q11,61.2,290.6,2
R1012,S051,Q12,70.1,185.3,2
R1013,S051,Q13,72.1,226.1,3
R1014,S051,Q14,76.8,114.3,2
R1015,S051,Q15,68.0,85.8,1
R1016,S051,Q16,86.3,92.7,3
R1017,S051,Q17,38.5,31.8,2
R1018,S051,Q18,100.0,83.6,1
R1019,S051,Q19,56.9,130.0,1
R1020,S051,Q20,76.1,117.4,3
R1021,S052,Q1,79.2,258.5,1
R1022,S052,Q2,54.2,207.6,3
R1023,S052,Q3,60.6,36.9,1
R1024,S052,Q4,98.7,46.9,3
R1025,S052,Q5,67.1,102.2,3
R1026,S052,Q6,73.3,97.1,3
R1027,S052,Q7,83.1,266.4,3
R1028,S052,Q8,77.4,280.1,3
R1029,S052,Q9,72.3,261.5,2
R1030,S052,Q10,75.5,103.9,2
R1031,S052,Q11,100.0,216.4,3
R1032,S052,Q12,69.1,260.4,2
R1033,S052,Q13,73.0,119.5,1
R1034,S052,Q14,85.8,210.7,3
R1035,S052,Q15,86.6,167.9,3
R1036,S052,Q16,87.8,112.6,3
R1037,S052,Q17,79.6,77.8,1
R1038,S052,Q18,52.9,67.1,2
R1039,S052,Q19,94.5,52.7,2
R1040,S052,Q20,52.8,208.8,2
R1041,S053,Q1,45.8,284.8,3
R1042,S053,Q2,84.0,285.4,2
R1043,S053,Q3,65.0,261.8,1
R1044,S053,Q4,73.1,296.4,1
R1045,S053,Q5,60.9,230.3,2
R1046,S053,Q6,65.1,98.1,3
R1047,S053,Q7,88.3,202.4,1
R1048,S053,Q8,80.4,44.5,3
R1049,S053,Q9,68.3,289.1,2
R1050,S053,Q10,81.5,53.8,3
R1051,S053,Q11,81.8,75.4,3
R1052,S053,Q12,64.1,212.7,1
R1053,S053,Q13,48.0,81.1,1
R1054,S053,Q14,56.5,168.0,3
R1055,S053,Q15,49.9,158.8,1
R1056,S053,Q16,87.5,294.9,3
R1057,S053,Q17,90.1,221.5,2
R1058,S053,Q18,93.8,138.6,2
R1059,S053,Q19,39.7,211.2,1
R1060,S053,Q20,86.1,279.0,3
R1061,S054,Q1,65.5,267.4,3
R1062,S054,Q2,69.5,195.2,2
R1063,S054,Q3,52.2,269.3,3
R1064,S054,Q4,74.7,49.1,3
R1065,S054,Q5,89.0,213.4,3
R1066,S054,Q6,80.5,103.1,3
R1067,S054,Q7,100.0,200.0,1
R1068,S054,Q8,70.5,110.5,1
R1069,S054,Q9,45.5,67.6,2
R1070,S054,Q10,72.6,276.1,1
R1071,S054,Q11,33.8,293.5,2
R1072,S054,Q12,62.0,99.0,2
R1073,S054,Q13,94.4,122.9,2
R1074,S054,Q14,74.9,75.2,3
R1075,S054,Q15,72.7,267.6,3
R1076,S054,Q16,97.3,62.9,1
R1077,S054,Q17,65.9,67.4,3
R1078,S054,Q18,88.9,97.5,1
R1079,S054,Q19,71.9,151.8,1
R1080,S054,Q20,75.7,190.7,1
R1081,S055,Q1,58.7,156.4,1
R1082,S055,Q2,65.8,242.0,3
R1083,S055,Q3,44.6,271.7,2
R1084,S055,Q4,68.5,205.2,1
R1085,S055,Q5,55.2,67.1,2
R1086,S055,Q6,53.4,42.4,1
R1087,S055,Q7,72.7,208.4,2
R1088,S055,Q8,90.9,190.9,3
R1089,S055,Q9,83.8,258.3,1
R1090,S055,Q10,46.4,278.6,3
R1091,S055,Q11,55.2,44.8,1
R1092,S055,Q12,84.1,143.0,1
R1093,S055,Q13,55.3,58.5,3
R1094,S055,Q14,66.6,277.1,2
R1095,S055,Q15,78.3,230.4,3
R1096,S055,Q16,55.5,233.3,3
R1097,S055,Q17,71.6,48.3,2
R1098,S055,Q18,50.0,225.2,3
R1099,S055,Q19,61.0,146.2,1
R1100,S055,Q20,74.8,124.2,3
R1101,S056,Q1,73.4,230.9,1
R1102,S056,Q2,90.5,224.1,1
R1103,S056,Q3,71.9,232.3,2
R1104,S056,Q4,63.6,59.2,2
R1105,S056,Q5,71.8,44.5,2
R1106,S056,Q6,78.1,104.1,1
R1107,S056,Q7,70.7,135.8,2
R1108,S056,Q8,70.6,152.1,1
R1109,S056,Q9,59.5,149.9,3
R1110,S056,Q10,60.1,250.1,1
R1111,S056,Q11,49.0,262.6,3
R1112,S056,Q12,96.2,211.3,2
R1113,S056,Q13,51.3,240.1,2
R1114,S056,Q14,59.6,40.2,3
R1115,S056,Q15,59.2,160.5,2
R1116,S056,Q16,83.4,181.9,2
R1117,S056,Q17,65.6,97.1,1
R1118,S056,Q18,88.7,269.4,1
R1119,S056,Q19,59.9,261.5,3
R1120,S056,Q20,74.2,102.1,2
R1121,S057,Q1,77.9,123.3,3
R1122,S057,Q2,59.0,118.0,2
R1123,S057,Q3,64.7,93.4,3
R1124,S057,Q4,76.8,34.9,3
R1125,S057,Q5,88.4,30.2,1
R1126,S057,Q6,94.4,286.9,1
R1127,S057,Q7,46.9,93.1,3
R1128,S057,Q8,74.0,79.9,2
R1129,S057,Q9,91.9,180.0,3
R1130,S057,Q10,44.7,90.5,2
R1131,S057,Q11,74.7,131.8,2
R1132,S057,Q12,70.0,293.9,2
R1133,S057,Q13,76.2,163.1,1
R1134,S057,Q14,58.4,175.0,1
R1135,S057,Q15,48.5,287.4,2
R1136,S057,Q16,41.3,110.4,1
R1137,S057,Q17,84.6,114.9,3
R1138,S057,Q18,86.6,74.4,2
R1139,S057,Q19,74.5,277.3,3
R1140,S057,Q20,62.0,201.4,3
R1141,S058,Q1,82.1,118.1,2
R1142,S058,Q2,50.4,275.5,1
R1143,S058,Q3,45.5,41.5,1
R1144,S058,Q4,93.7,177.1,1
R1145,S058,Q5,48.4,76.4,1
R1146,S058,Q6,51.7,96.7,1
R1147,S058,Q7,54.7,67.5,3
R1148,S058,Q8,100.0,260.6,2
R1149,S058,Q9,77.4,168.2,1
R1150,S058,Q10,84.5,255.8,3
R1151,S058,Q11,72.9,33.9,3
R1152,S058,Q12,61.0,269.8,1
R1153,S058,Q13,79.5,106.7,3
R1154,S058,Q14,46.7,267.2,1
R1155,S058,Q15,53.6,136.2,2
R1156,S058,Q16,81.0,150.3,3
R1157,S058,Q17,49.6,219.3,2
R1158,S058,Q18,67.2,113.8,1
R1159,S058,Q19,67.8,254.1,2
R1160,S058,Q20,62.1,229.7,1
R1161,S059,Q1,59.4,72.1,1
R1162,S059,Q2,69.2,138.4,3
R1163,S059,Q3,78.4,131.9,1
R1164,S059,Q4,71.1,80.2,3
R1165,S059,Q5,78.1,104.0,3
R1166,S059,Q6,56.2,100.4,3
R1167,S059,Q7,72.5,125.1,3
R1168,S059,Q8,48.8,218.9,3
R1169,S059,Q9,68.3,135.9,1
R1170,S059,Q10,56.4,220.6,2
R1171,S059,Q11,59.0,236.1,1
R1172,S059,Q12,88.5,167.2,2
R1173,S059,Q13,86.4,133.0,2
R1174,S059,Q14,79.1,159.1,3
R1175,S059,Q15,53.6,199.5,3
R1176,S059,Q16,65.3,201.0,1
R1177,S059,Q17,88.2,283.3,3
R1178,S059,Q18,72.1,231.3,2
R1179,S059,Q19,100.0,198.9,2
R1180,S059,Q20,75.9,279.5,1
R1181,S060,Q1,72.3,120.4,2
R1182,S060,Q2,100.0,211.3,2
R1183,S060,Q3,65.6,126.1,3
R1184,S060,Q4,63.9,252.7,2
R1185,S060,Q5,52.6,249.9,2
R1186,S060,Q6,46.9,95.3,1
R1187,S060,Q7,51.7,83.1,3
R1188,S060,Q8,59.2,207.6,3
R1189,S060,Q9,89.7,203.6,1
R1190,S060,Q10,70.6,172.0,2
R1191,S060,Q11,72.9,252.5,1
R1192,S060,Q12,68.6,82.2,3
R1193,S060,Q13,75.5,246.3,2
R1194,S060,Q14,91.0,132.1,2
R1195,S060,Q15,40.1,268.6,3
R1196,S060,Q16,88.3,83.8,2
R1197,S060,Q17,32.3,49.5,2
R1198,S060,Q18,70.4,115.3,2
R1199,S060,Q19,100.0,225.8,3
R1200,S060,Q20,80.2,53.5,1
R1201,S061,Q1,78.5,51.8,2
R1202,S061,Q2,79.0,110.5,1
R1203,S061,Q3,62.4,92.5,1
R1204,S061,Q4,66.5,31.6,1
R1205,S061,Q5,52.2,96.3,1
R1206,S061,Q6,64.7,122.6,1
R1207,S061,Q7,54.5,73.7,2
R1208,S061,Q8,89.7,85.6,3
R1209,S061,Q9,70.8,94.9,2
R1210,S061,Q10,72.6,268.8,2
R1211,S061,Q11,66.6,174.3,2
R1212,S061,Q12,73.0,226.8,1
R1213,S061,Q13,100.0,191.8,1
R1214,S061,Q14,65.5,130.5,1
R1215,S061,Q15,60.2,61.0,2
R1216,S061,Q16,77.9,165.5,3
R1217,S061,Q17,32.1,267.8,1
R1218,S061,Q18,71.0,114.8,3
R1219,S061,Q19,64.4,155.6,1
R1220,S061,Q20,55.1,265.6,2
R1221,S062,Q1,70.8,278.2,1
R1222,S062,Q2,77.9,216.7,2
R1223,S062,Q3,68.9,289.6,2
R1224,S062,Q4,77.3,253.9,3
R1225,S062,Q5,71.0,124.9,2
R1226,S062,Q6,40.4,179.5,1
R1227,S062,Q7,55.9,146.3,3
R1228,S062,Q8,67.8,225.8,1
R1229,S062,Q9,51.9,259.1,3
R1230,S062,Q10,79.0,296.2,1
R1231,S062,Q11,93.0,192.4,2
R1232,S062,Q12,88.3,230.2,1
R1233,S062,Q13,66.8,231.1,1
R1234,S062,Q14,92.4,43.8,2
R1235,S062,Q15,72.2,46.9,2
R1236,S062,Q16,64.9,187.5,3
R1237,S062,Q17,60.8,126.4,3
R1238,S062,Q18,65.5,232.3,3
R1239,S062,Q19,64.2,60.5,2
R1240,S062,Q20,72.6,108.8,2
R1241,S063,Q1,61.1,37.3,3
R1242,S063,Q2,62.4,58.7,1
R1243,S063,Q3,84.3,136.9,2
R1244,S063,Q4,76.4,145.3,2
R1245,S063,Q5,83.2,110.9,2
R1246,S063,Q6,80.1,171.8,1
R1247,S063,Q7,95.7,196.9,2
R1248,S063,Q8,54.1,150.6,2
R1249,S063,Q9,75.7,168.0,2
R1250,S063,Q10,37.4,36.0,3
R1251,S063,Q11,50.2,95.4,3
R1252,S063,Q12,68.9,134.7,2
R1253,S063,Q13,76.3,71.3,3
R1254,S063,Q14,68.5,283.5,3
R1255,S063,Q15,61.5,227.4,2
R1256,S063,Q16,64.2,261.0,2
R1257,S063,Q17,90.5,184.9,2
R1258,S063,Q18,64.2,282.9,2
R1259,S063,Q19,96.2,48.5,2
R1260,S063,Q20,81.9,59.2,3
R1261,S064,Q1,76.2,195.8,1
R1262,S064,Q2,86.1,136.3,3
R1263,S064,Q3,68.2,180.0,3
R1264,S064,Q4,63.5,121.8,3
R1265,S064,Q5,82.2,259.9,1
R1266,S064,Q6,50.4,239.7,3
R1267,S064,Q7,43.9,213.7,3
R1268,S064,Q8,69.9,146.2,2
R1269,S064,Q9,64.2,229.8,1
R1270,S064,Q10,78.3,174.5,3
R1271,S064,Q11,86.4,67.9,2
R1272,S064,Q12,78.0,87.2,1
R1273,S064,Q13,85.2,232.0,1
R1274,S064,Q14,74.8,181.1,2
R1275,S064,Q15,77.4,210.1,3
R1276,S064,Q16,68.3,112.7,3
R1277,S064,Q17,77.0,224.2,2
R1278,S064,Q18,72.5,172.4,2
R1279,S064,Q19,74.9,173.7,2
R1280,S064,Q20,67.5,226.0,1
R1281,S065,Q1,55.8,243.8,3
R1282,S065,Q2,37.6,173.8,3
R1283,S065,Q3,75.5,192.2,1
R1284,S065,Q4,66.1,221.0,1
R1285,S065,Q5,85.2,196.6,2
R1286,S065,Q6,68.0,226.5,2
R1287,S065,Q7,60.9,62.8,2
R1288,S065,Q8,68.9,189.8,1
R1289,S065,Q9,86.4,210.0,3
R1290,S065,Q10,78.6,36.7,1
R1291,S065,Q11,33.5,140.1,2
R1292,S065,Q12,72.8,120.3,1
R1293,S065,Q13,73.5,226.6,1
R1294,S065,Q14,69.7,247.4,1
R1295,S065,Q15,60.8,134.1,1
R1296,S065,Q16,87.9,207.7,2
R1297,S065,Q17,88.7,232.5,2
R1298,S065,Q18,37.0,180.7,2
R1299,S065,Q19,58.0,48.8,3
R1300,S065,Q20,67.8,165.6,1
R1301,S066,Q1,66.8,225.7,2
R1302,S066,Q2,68.2,39.9,2
R1303,S066,Q3,69.6,120.8,3
R1304,S066,Q4,78.6,41.1,2
R1305,S066,Q5,65.4,179.3,2
R1306,S066,Q6,80.3,47.0,3
R1307,S066,Q7,68.9,53.1,1
R1308,S066,Q8,54.0,169.9,1
R1309,S066,Q9,69.4,106.0,3
R1310,S066,Q10,54.8,160.5,3
R1311,S066,Q11,70.6,241.4,1
R1312,S066,Q12,82.4,153.3,2
R1313,S066,Q13,53.9,82.6,2
R1314,S066,Q14,75.5,253.6,2
R1315,S066,Q15,57.6,46.7,2
R1316,S066,Q16,73.0,155.9,3
R1317,S066,Q17,82.9,39.8,2
R1318,S066,Q18,38.1,133.4,3
R1319,S066,Q19,53.3,42.2,1
R1320,S066,Q20,64.5,257.9,2
R1321,S067,Q1,74.6,57.2,1
R1322,S067,Q2,82.2,40.8,3
R1323,S067,Q3,82.9,262.4,1
R1324,S067,Q4,61.3,184.1,2
R1325,S067,Q5,67.5,124.6,1
R1326,S067,Q6,74.2,268.9,1
R1327,S067,Q7,66.3,56.9,1
R1328,S067,Q8,94.1,290.9,2
R1329,S067,Q9,77.4,182.5,1
